partyname_1,origname_1,cmp_id_1,rile_1,lrgen_1,cses_lr_1,cses_expert_1,tev_lr_1,country_1,electionyear_1,partyname_2,origname_2,cmp_id_2,rile_2,lrgen_2,cses_lr_2,cses_expert_2,tev_lr_2,country_2,electionyear_2
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,People’s Party for Freedom and Democracy,Volkspartij voor Vrijheid en Democratie,22420,13.4,NA,NA,NA,NA,Netherlands,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Norwegian Labour Party,Arbeiderpartiet,12320,-31.6,NA,NA,NA,0.38977104874446106,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Progress Party,Fremskrittspartiet,12951,21.8,NA,NA,NA,NA,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Conservative Party,Høyre,12620,-10.2,NA,NA,NA,0.8161385408990421,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Christian People’s Party,Kristelig Folkeparti,12520,-5.3,NA,NA,NA,0.6973388305847076,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Centre Party,Senterpartiet,12810,-18.7,NA,NA,NA,0.5914109281437124,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Socialist Left Party,Sosialistisk Venstreparti,12221,-37.1,NA,NA,NA,0.18792134831460677,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Liberal Party,Venstre,12420,-22.1,NA,NA,NA,0.5120630699088146,Norway,1977
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Social Democratic Center Party,Centro Democrático Social-Partido Popular,35520,9.42,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Popular Democratic Movement,Movimento Democrático Português,35310,6.557,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Portuguese Communist Party,Partido Comunista Português,35220,6.557,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Popular Monarchist Party,Partido Popular Monárquico,35710,9.42,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Social Democratic Party,Partido Social Democrata,35313,9.42,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Socialist Party,Partido Socialista,35311,6.606,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Popular Democratic Union,União Democrática Popular,35210,-15.172,NA,NA,NA,NA,Portugal,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Convergence and Union,Convergència i Unió,33611,8.227,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Catalan Republican Left,Esquerra Republicana de Catalunya,33905,-22.34,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Basque Left,Euskadiko Ezkerra,33901,-23.499,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Communist Party of Spain,Izquierda Unida,33220,-21.053,NA,NA,NA,0.1899482388033508,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Andalusian Party,Partido Andalucista,33906,-22.418,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Aragonese Regionalist Party,Partido Aragonés,33904,-14.879,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Basque Nationalist Party,Partido Nacionalista Vasco/Euzko Alderdi Jeltzalea,33902,-25.547,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Popular Alliance,Partido Popular,33610,12.069,NA,NA,NA,NA,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Spanish Socialist Workers’ Party,Partido Socialista Obrero Español,33320,-10.691,NA,NA,NA,0.33795655707100636,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Union of the Democratic Centre/Centrist Bloc,Unión de Centro Democrático,33430,0.468,NA,NA,NA,0.622059050517078,Spain,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Centre Party,Centerpartiet,11810,-8.1,NA,NA,NA,0.6171290758693126,Sweden,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,People’s Party,Liberalerna,11420,-15.2,NA,NA,NA,0.6004027440225794,Sweden,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Moderate Coalition Party,Moderata Samlingspartiet,11620,23.1,NA,NA,NA,0.8841218902716756,Sweden,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Social Democratic Labour Party,Socialdemokratiska Arbetareparti,11320,-15.3,NA,NA,NA,0.2880465361430519,Sweden,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Left Communists Party,Vänsterpartiet,11220,-47.3,NA,NA,NA,0.09655034259362144,Sweden,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Christian Democratic People’s Party of Switzerland,Christlichdemokratische Volkspartei der Schweiz/Parti démocrate-chrétien suisse,43520,-2.413,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Protestant People’s Party of Switzerland,Evangelische Volkspartei der Schweiz/Parti Evangélique Suisse,43530,-2.869,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Radical Democratic Party,FDP.Die Liberalen/PLR.Les Libéraux-Radicaux,43420,10.446,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Greens,Grüne Partei der Schweiz/Parti écologiste suisse,43110,-39.706,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Independents’ Alliance,Landesring der Unabhängigen/Alliance des Indépendants,43321,-5.385,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,National Action for People and Fatherland,Schweizer Demokraten/Démocrates suisses,43710,18.908,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Swiss People’s Party,Schweizerische Volkspartei/Union démocratique du centre,43810,3.595,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Social Democratic Party of Switzerland,Sozialdemokratische Partei der Schweiz/Parti socialiste suisse,43320,-18.656,NA,NA,NA,NA,Switzerland,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Conservative Party,Conservative Party,51620,24.4,NA,NA,NA,NA,United Kingdom,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Labour Party,Labour Party,51320,-26.6,NA,NA,NA,NA,United Kingdom,1979
Rally for the Republic - Gaullists,Union de la Nouvelle Majorite - Gaullists/Conservatives,31621,19.1,NA,NA,NA,NA,France,1978,Liberal Party,Liberal Party,51420,-18.9,NA,NA,NA,NA,United Kingdom,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Free Democratic Party,Freie Demokratische Partei,41420,-5.532,NA,NA,NA,0.40498687664041993,Germany,1976
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Social Democratic Party of Germany,Sozialdemokratische Partei Deutschlands,41320,-20.792,NA,NA,NA,0.23519650655021831,Germany,1976
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Union of the Democratic Centre,Enosi Dimokratikou Kentrou,34510,-16.333,NA,NA,NA,NA,Greece,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,National Alignment,Ethniki Parataxis,34610,12.281,NA,NA,NA,NA,Greece,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Communist Party of Greece,Kommounistiko Komma Elladas,34210,-15.244,NA,NA,NA,NA,Greece,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,New Democracy,Nea Dimokratia,34511,32.298,NA,NA,NA,NA,Greece,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Panhellenic Socialist Movement,Panellinio Socialistiko Kinima,34313,-27.182,NA,NA,NA,NA,Greece,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,People’s Alliance,Alþýðubandalagið,15220,9.05,NA,NA,NA,NA,Iceland,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Social Democratic Party,Alþýðuflokkurinn,15320,-6.2,NA,NA,NA,NA,Iceland,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Progressive Party,Framsóknarflokkurinn,15810,8.45,NA,NA,NA,NA,Iceland,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Independence Party,Sjálfstæðisflokkurinn,15620,-5.6,NA,NA,NA,NA,Iceland,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Soldiers of Destiny,Fianna Fáil,53620,-4.2,NA,NA,NA,NA,Ireland,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Family of the Irish,Fine Gael,53520,-16,NA,NA,NA,NA,Ireland,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Labour Party,Páirti Lucht Oibre,53320,-16,NA,NA,NA,NA,Ireland,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Social Movement-National Right,Alleanza Nazionale,32710,4.651,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Communist Party,Democratici di Sinistra,32220,-16.667,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Radical Party,Lista Pannella-Sgarbi,32310,32.624,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Liberal Party,Partito Liberale Italiano,32420,-5.03,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Christian Democrats,Partito Popolare Italiano,32520,-6.294,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Republican Party,Partito Repubblicano Italiano,32410,-2.778,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Democratic Socialist Party,Partito Socialista Democratico Italiano,32330,2.491,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Italian Socialist Party,Partito Socialista Italiano,32320,-11.187,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party),Partito di Unità Proletaria per il Comunismo (Il Manifesto + Partito di Unità Proletaria),32210,-14.318,NA,NA,NA,NA,Italy,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Christian Social People’s Party,Chrëschtlech Sozial Vollekspartei/Parti Chrétien Social,23520,-9.76,NA,NA,NA,NA,Luxembourg,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Democratic Party,Demokratesch Partei/Parti Démocratique,23420,-15.048,NA,NA,NA,NA,Luxembourg,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Communist Party of Luxembourg,Kommunistesch Partei vu Lëtzebuerg/Parti Communiste Luxembourgeois,23220,-74.3,NA,NA,NA,NA,Luxembourg,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Socialist Workers’ Party of Luxembourg,Lëtzebuerger Sozialistesch Arbechterpartei/Parti Ouvrier Socialiste Luxembourgeois,23320,-27.586,NA,NA,NA,NA,Luxembourg,1979
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Christian Democratic Appeal,Christen-Democratisch Appèl,22521,-11.6,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Democrats‘66,Democraten‘66,22330,-26.6,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Democratic Socialists‘70,Democratisch Socialisten‘70,22524,-13.6,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Labour Party,Partij van de Arbeid,22320,-45.6,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Radical Political Party,Politieke Partij Radicalen,22310,-42.4,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,People’s Party for Freedom and Democracy,Volkspartij voor Vrijheid en Democratie,22420,13.4,NA,NA,NA,NA,Netherlands,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Norwegian Labour Party,Arbeiderpartiet,12320,-31.6,NA,NA,NA,0.38977104874446106,Norway,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Progress Party,Fremskrittspartiet,12951,21.8,NA,NA,NA,NA,Norway,1977
Christian Democratic Union/Christian Social Union,Christlich-Demokratische Union/Christlich-Soziale Union,41521,14.525,NA,NA,NA,0.740349344978166,Germany,1976,Conservative Party,Høyre,12620,-10.2,NA,NA,NA,0.8161385408990421,Norway,1977
